countrycode,type,mean,low,high,country,data_source,years
AGO,rates,2.08e-5,0,7.95e-5,Angola,JHU_2015-19,2015-2019
AGO,cases,618.2378815,0,2368.969609,Angola,JHU_2015-19,2015-2019
AGO,rates,8.6700000000000007e-05,8.58e-5,8.77e-5,Angola,JHU_2010-16,2010-2016
AGO,cases,2634.33076,2604.820893,2664.028432,Angola,JHU_2010-16,2010-2016
AGO,cases,817.3333333333334,764,869.025,Angola,WHO_2015-19,2015-2019
AGO,rates,2.6907806261863525e-5,2.515199508653801e-5,2.860957137444855e-5,Angola,WHO_2015-19,2015-2019
BDI,rates,4.64e-5,8.26e-6,1.0644e-4,Burundi,JHU_2015-19,2015-2019
BDI,cases,504.4742253,89.76670772,1156.387821,Burundi,JHU_2015-19,2015-2019
BDI,rates,5.92e-5,5.75e-5,6.09e-5,Burundi,JHU_2010-16,2010-2016
BDI,cases,652.5936635,634.3730077,671.0633119,Burundi,JHU_2010-16,2010-2016
BDI,cases,502.4,461,550,Burundi,WHO_2015-19,2015-2019
BDI,rates,4.5567476757661784e-5,4.181251350573663e-5,4.988477750142114e-5,Burundi,WHO_2015-19,2015-2019
BEN,rates,1.61e-5,1.04e-9,7.58e-5,Benin,JHU_2015-19,2015-2019
BEN,cases,179.8972049,0.011590966,847.2840047,Benin,JHU_2015-19,2015-2019
BEN,rates,4.63e-5,4.54e-5,4.72e-5,Benin,JHU_2010-16,2010-2016
BEN,cases,525.6488758,515.2100258,535.4977717,Benin,JHU_2010-16,2010-2016
BEN,cases,205.5,177,233.02499999999998,Benin,WHO_2015-19,2015-2019
BEN,rates,1.8106396888695437e-5,1.5595290750847164e-5,2.053159676393311e-5,Benin,WHO_2015-19,2015-2019
BFA,rates,3.28e-9,1.7800000000000002e-79,9.33e-9,Burkina Faso,JHU_2015-19,2015-2019
BFA,cases,0.063905469,3.48e-72,0.181904089,Burkina Faso,JHU_2015-19,2015-2019
BFA,rates,2.95e-6,2.71e-6,3.21e-6,Burkina Faso,JHU_2010-16,2010-2016
BFA,cases,57.61112989,52.78925259,62.68367902,Burkina Faso,JHU_2010-16,2010-2016
BFA,cases,0,0,0,Burkina Faso,WHO_2015-19,2015-2019
BFA,rates,0,0,0,Burkina Faso,WHO_2015-19,2015-2019
CAF,rates,7.66e-6,1.27e-9,3.87e-5,C. African Republic,JHU_2015-19,2015-2019
CAF,cases,35.67944997,0.0059236,180.2495748,C. African Republic,JHU_2015-19,2015-2019
CAF,rates,3.55e-5,3.33e-5,3.76e-5,C. African Republic,JHU_2010-16,2010-2016
CAF,cases,165.6553898,155.1773315,175.4914852,C. African Republic,JHU_2010-16,2010-2016
CAF,cases,0,0,0,C. African Republic,WHO_2015-19,2015-2019
CAF,rates,0,0,0,C. African Republic,WHO_2015-19,2015-2019
