"country","Country","Continent","Region1","TL","TR","year","sCh","deaths","population","indicator","2000","incidence per 10000 people"
"AGO","Angola","Africa","Middle Africa","2010-01-01","2010-12-31",2010,1484,30,NA,"SP.POP.TOTL",16440924,0.902625667511145
"AGO","Angola","Africa","Middle Africa","2011-01-01","2011-12-31",2011,1810,110,NA,"SP.POP.TOTL",16440924,1.10091135996979
"AGO","Angola","Africa","Middle Africa","2012-01-01","2012-12-31",2012,1215,98,NA,"SP.POP.TOTL",16440924,0.739009559316739
"AGO","Angola","Africa","Middle Africa","2013-01-01","2013-12-31",2013,6655,86,NA,"SP.POP.TOTL",16440924,4.04782602243037
"AGO","Angola","Africa","Middle Africa","2014-01-01","2014-12-31",2014,213,3,NA,"SP.POP.TOTL",16440924,0.129554762250589
"AGO","Angola","Africa","Middle Africa","2016-01-01","2016-12-31",2016,78,3,NA,"SP.POP.TOTL",16440924,0.0474425889931734
"AGO","Angola","Africa","Middle Africa","2017-01-01","2017-12-31",2017,828,43,NA,"SP.POP.TOTL",16440924,0.503621329312148
"AGO","Angola","Africa","Middle Africa","2018-01-01","2018-12-31",2018,1546,25,NA,"SP.POP.TOTL",16440924,0.940336443377513
"BDI","Burundi","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,333,1,NA,"SP.POP.TOTL",6400706,0.520255109358249
"BDI","Burundi","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,1072,1,NA,"SP.POP.TOTL",6400706,1.67481524694307
"BDI","Burundi","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,214,1,NA,"SP.POP.TOTL",6400706,0.334338118326322
"BDI","Burundi","Africa","Eastern Africa","2013-01-01","2013-12-31",2013,1557,17,NA,"SP.POP.TOTL",6400706,2.43254415997235
"BDI","Burundi","Africa","Eastern Africa","2014-01-01","2014-12-31",2014,582,9,NA,"SP.POP.TOTL",6400706,0.909274695635138
"BDI","Burundi","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,442,0,NA,"SP.POP.TOTL",6400706,0.690548823832871
"BDI","Burundi","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,434,5,NA,"SP.POP.TOTL",6400706,0.678050202587027
"BDI","Burundi","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,399,0,NA,"SP.POP.TOTL",6400706,0.62336873463646
"BDI","Burundi","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,92,1,NA,"SP.POP.TOTL",6400706,0.143734144327204
"BDI","Burundi","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,1145,9,NA,"SP.POP.TOTL",6400706,1.7888651658114
"BEN","Benin","Africa","Western Africa","2010-01-01","2010-12-31",2010,983,8,NA,"SP.POP.TOTL",6865951,1.43170261483078
"BEN","Benin","Africa","Western Africa","2011-01-01","2011-12-31",2011,755,4,NA,"SP.POP.TOTL",6865951,1.09962917008875
"BEN","Benin","Africa","Western Africa","2012-01-01","2012-12-31",2012,625,3,NA,"SP.POP.TOTL",6865951,0.910289048086711
"BEN","Benin","Africa","Western Africa","2013-01-01","2013-12-31",2013,528,6,NA,"SP.POP.TOTL",6865951,0.769012187823653
"BEN","Benin","Africa","Western Africa","2014-01-01","2014-12-31",2014,832,12,NA,"SP.POP.TOTL",6865951,1.21177678081303
"BEN","Benin","Africa","Western Africa","2016-01-01","2016-12-31",2016,761,13,NA,"SP.POP.TOTL",6865951,1.10836794495038
"BEN","Benin","Africa","Western Africa","2017-01-01","2017-12-31",2017,11,0,NA,"SP.POP.TOTL",6865951,0.0160210872463261
"BEN","Benin","Africa","Western Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",6865951,0
"BEN","Benin","Africa","Western Africa","2019-01-01","2019-12-31",2019,50,0,NA,"SP.POP.TOTL",6865951,0.0728231238469369
"BFA","Burkina Faso","Africa","Western Africa","2011-01-01","2011-12-31",2011,20,2,NA,"SP.POP.TOTL",11607942,0.0172295829872341
"BFA","Burkina Faso","Africa","Western Africa","2012-01-01","2012-12-31",2012,143,7,NA,"SP.POP.TOTL",11607942,0.123191518358724
"BFA","Burkina Faso","Africa","Western Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",11607942,0
"BFA","Burkina Faso","Africa","Western Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",11607942,0
"BWA","Botswana","Africa","Southern Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",1728340,0
"CAF","Central African Republic","Africa","Middle Africa","2011-01-01","2011-12-31",2011,117,15,NA,"SP.POP.TOTL",3754986,0.311585715632495
"CAF","Central African Republic","Africa","Middle Africa","2012-01-01","2012-12-31",2012,21,0,NA,"SP.POP.TOTL",3754986,0.0559256412673709
